programa         -> Programa id Inicio lista_sent Fin
lista_sent       -> sentencia sent_final
sent_final       -> sentencia sent_final
sent_final       -> ε
sentencia        -> tipo lista_id;
sentencia        -> id = expresion ;
sentencia        -> Leer ( lista_id );
sentencia        -> Escribir ( lista_expr );
sentencia        -> Si expr_bool Entonces sentencia Sino sentencia
lista_id        -> id id_final
id_final        -> , id id_final
id_final        -> ε
lista_expr      -> expresion lista_exprfinal
lista_exprfinal -> , expresion lista_exprfinal
lista_exprfinal -> ε
expr_bool       -> expr_arit operel expr_arit
expresion       -> expr_arit expr_final
expr_final      -> operador expr_arit expr_final
expr_final      -> ε
expr_arit       -> ( expresion )
expr_arit       -> id
expr_arit       -> literalentera
expr_arit       -> literalreal
tipo            -> Entero
tipo            -> Real
operador        -> +
operador        -> -
operador        -> *
operel          -> >
operel          -> <
operel          -> <>
operel          -> ==
inicio          -> programa
